/var/spool/slurm/d/job72980/slurm_script: line 2: SBATCH: command not found
2025-09-25 01:49:05 WARNING GPU is not available. Check your Pytorch installation.
2025-09-25 01:49:05 INFO >>>>>>> training start <<<<<<<
2025-09-25 01:49:05 INFO Training iter0 save to: storage/results/MIMIC_III/Ada_MSHyper/Ada_MSHyper/24_1/2025_0925_0149/iter0
2025-09-25 01:49:06 DEBUG getting train set of MIMIC_III in tsdm format
2025-09-25 01:49:13 DEBUG self.configs.seq_len_max_irr=24
2025-09-25 01:49:13 DEBUG self.configs.pred_len_max_irr=1
2025-09-25 01:49:13 DEBUG getting val set of MIMIC_III in tsdm format
2025-09-25 01:49:21 INFO Train stage 1/1 starts.
Epochs:   0%|          | 0/1 [00:00<?, ?it/s]
Training:  13%|█▎        | 144/1075 [00:26<02:48,  5.54it/s, loss=8.48e-01][A
Training:  13%|█▎        | 145/1075 [00:26<02:47,  5.54it/s, loss=8.48e-01][A
Training:  13%|█▎        | 145/1075 [00:26<02:47,  5.54it/s, loss=1.28e+00][A
Training:  14%|█▎        | 146/1075 [00:26<02:47,  5.54it/s, loss=1.28e+00][A
Training:  14%|█▎        | 146/1075 [00:26<02:47,  5.54it/s, loss=1.43e+00][A
Training:  14%|█▎        | 147/1075 [00:26<02:47,  5.55it/s, loss=1.43e+00][A
Training:  14%|█▎        | 147/1075 [00:26<02:47,  5.55it/s, loss=1.32e+00][A
Training:  14%|█▍        | 148/1075 [00:27<02:47,  5.55it/s, loss=1.32e+00][A
Training:  14%|█▍        | 148/1075 [00:27<02:47,  5.55it/s, loss=8.67e-01][A
Training:  14%|█▍        | 149/1075 [00:27<02:47,  5.54it/s, loss=8.67e-01][A
Training:  14%|█▍        | 149/1075 [00:27<02:47,  5.54it/s, loss=1.27e+00][A
Training:  14%|█▍        | 150/1075 [00:27<02:46,  5.54it/s, loss=1.27e+00][A
Training:  14%|█▍        | 150/1075 [00:27<02:46,  5.54it/s, loss=8.07e-01][A
Training:  14%|█▍        | 151/1075 [00:27<02:46,  5.54it/s, loss=8.07e-01][A
Training:  14%|█▍        | 151/1075 [00:27<02:46,  5.54it/s, loss=1.23e+00][A
Training:  14%|█▍        | 152/1075 [00:27<02:46,  5.54it/s, loss=1.23e+00][A
Training:  14%|█▍        | 152/1075 [00:27<02:46,  5.54it/s, loss=9.93e-01][A
Training:  14%|█▍        | 153/1075 [00:27<02:46,  5.54it/s, loss=9.93e-01][A
Training:  14%|█▍        | 153/1075 [00:27<02:46,  5.54it/s, loss=8.62e-01][A
Training:  14%|█▍        | 154/1075 [00:28<02:46,  5.54it/s, loss=8.62e-01][A
Training:  14%|█▍        | 154/1075 [00:28<02:46,  5.54it/s, loss=1.27e+00][A
Training:  14%|█▍        | 155/1075 [00:28<02:46,  5.54it/s, loss=1.27e+00][A
Training:  14%|█▍        | 155/1075 [00:28<02:46,  5.54it/s, loss=1.80e+00][A
Training:  15%|█▍        | 156/1075 [00:28<02:45,  5.54it/s, loss=1.80e+00][A
Training:  15%|█▍        | 156/1075 [00:28<02:45,  5.54it/s, loss=1.22e+00][A
Training:  15%|█▍        | 157/1075 [00:28<02:45,  5.54it/s, loss=1.22e+00][A
Training:  15%|█▍        | 157/1075 [00:28<02:45,  5.54it/s, loss=1.05e+00][A
Training:  15%|█▍        | 158/1075 [00:28<02:45,  5.54it/s, loss=1.05e+00][A
Training:  15%|█▍        | 158/1075 [00:28<02:45,  5.54it/s, loss=1.36e+00][A
Training:  15%|█▍        | 159/1075 [00:29<02:45,  5.54it/s, loss=1.36e+00][A
Training:  15%|█▍        | 159/1075 [00:29<02:45,  5.54it/s, loss=1.62e+00][A
Training:  15%|█▍        | 160/1075 [00:29<02:45,  5.54it/s, loss=1.62e+00][A
Training:  15%|█▍        | 160/1075 [00:29<02:45,  5.54it/s, loss=1.10e+00][A
Training:  15%|█▍        | 161/1075 [00:29<02:45,  5.54it/s, loss=1.10e+00][A
Training:  15%|█▍        | 161/1075 [00:29<02:45,  5.54it/s, loss=1.44e+00][A
Training:  15%|█▌        | 162/1075 [00:29<02:45,  5.53it/s, loss=1.44e+00][A
Training:  15%|█▌        | 162/1075 [00:29<02:45,  5.53it/s, loss=1.50e+00][A
Training:  15%|█▌        | 163/1075 [00:29<02:44,  5.53it/s, loss=1.50e+00][A
Training:  15%|█▌        | 163/1075 [00:29<02:44,  5.53it/s, loss=1.40e+00][A
Training:  15%|█▌        | 164/1075 [00:29<02:44,  5.53it/s, loss=1.40e+00][A
Training:  15%|█▌        | 164/1075 [00:29<02:44,  5.53it/s, loss=8.43e-01][A
Training:  15%|█▌        | 165/1075 [00:30<02:44,  5.53it/s, loss=8.43e-01][A
Training:  15%|█▌        | 165/1075 [00:30<02:44,  5.53it/s, loss=1.67e+00][A
Training:  15%|█▌        | 166/1075 [00:30<02:44,  5.53it/s, loss=1.67e+00][A
Training:  15%|█▌        | 166/1075 [00:30<02:44,  5.53it/s, loss=9.09e-01][A
Training:  16%|█▌        | 167/1075 [00:30<02:44,  5.53it/s, loss=9.09e-01][A
Training:  16%|█▌        | 167/1075 [00:30<02:44,  5.53it/s, loss=1.05e+00][A
Training:  16%|█▌        | 168/1075 [00:30<02:44,  5.53it/s, loss=1.05e+00][A
Training:  16%|█▌        | 168/1075 [00:30<02:44,  5.53it/s, loss=1.04e+00][A
Training:  16%|█▌        | 169/1075 [00:30<02:43,  5.53it/s, loss=1.04e+00][A
Training:  16%|█▌        | 169/1075 [00:30<02:43,  5.53it/s, loss=1.10e+00][A
Training:  16%|█▌        | 170/1075 [00:31<02:43,  5.53it/s, loss=1.10e+00][A
Training:  16%|█▌        | 170/1075 [00:31<02:43,  5.53it/s, loss=1.09e+00][A
Training:  16%|█▌        | 171/1075 [00:31<02:43,  5.53it/s, loss=1.09e+00][A
Training:  16%|█▌        | 171/1075 [00:31<02:43,  5.53it/s, loss=1.04e+00][A
Training:  16%|█▌        | 172/1075 [00:31<02:42,  5.54it/s, loss=1.04e+00][A
Training:  16%|█▌        | 172/1075 [00:31<02:42,  5.54it/s, loss=1.11e+00][A
Training:  16%|█▌        | 173/1075 [00:31<02:42,  5.53it/s, loss=1.11e+00][A
Training:  16%|█▌        | 173/1075 [00:31<02:42,  5.53it/s, loss=1.79e+00][A
Training:  16%|█▌        | 174/1075 [00:31<02:42,  5.54it/s, loss=1.79e+00][A
Training:  16%|█▌        | 174/1075 [00:31<02:42,  5.54it/s, loss=1.61e+00][A
Training:  16%|█▋        | 175/1075 [00:31<02:42,  5.54it/s, loss=1.61e+00][A
Training:  16%|█▋        | 175/1075 [00:31<02:42,  5.54it/s, loss=1.89e+00][A
Training:  16%|█▋        | 176/1075 [00:32<02:42,  5.54it/s, loss=1.89e+00][A
Training:  16%|█▋        | 176/1075 [00:32<02:42,  5.54it/s, loss=9.16e-01][A
Training:  16%|█▋        | 177/1075 [00:32<02:42,  5.54it/s, loss=9.16e-01][A
Training:  16%|█▋        | 177/1075 [00:32<02:42,  5.54it/s, loss=7.52e-01][A
Training:  17%|█▋        | 178/1075 [00:32<02:41,  5.54it/s, loss=7.52e-01][A
Training:  17%|█▋        | 178/1075 [00:32<02:41,  5.54it/s, loss=1.06e+00][A
Training:  17%|█▋        | 179/1075 [00:32<02:41,  5.54it/s, loss=1.06e+00][A
Training:  17%|█▋        | 179/1075 [00:32<02:41,  5.54it/s, loss=1.15e+00][A
Training:  17%|█▋        | 180/1075 [00:32<02:41,  5.54it/s, loss=1.15e+00][A
Training:  17%|█▋        | 180/1075 [00:32<02:41,  5.54it/s, loss=3.03e+00][A
Training:  17%|█▋        | 181/1075 [00:33<03:26,  4.33it/s, loss=3.03e+00][A
Training:  17%|█▋        | 181/1075 [00:33<03:26,  4.33it/s, loss=1.00e+00][A
Training:  17%|█▋        | 182/1075 [00:33<03:12,  4.63it/s, loss=1.00e+00][A
Training:  17%|█▋        | 182/1075 [00:33<03:12,  4.63it/s, loss=1.36e+00][A
Training:  17%|█▋        | 183/1075 [00:33<03:03,  4.87it/s, loss=1.36e+00][A
Training:  17%|█▋        | 183/1075 [00:33<03:03,  4.87it/s, loss=1.28e+00][A
Training:  17%|█▋        | 184/1075 [00:33<02:56,  5.06it/s, loss=1.28e+00][A
Training:  17%|█▋        | 184/1075 [00:33<02:56,  5.06it/s, loss=1.76e+00][A
Training:  17%|█▋        | 185/1075 [00:33<02:51,  5.19it/s, loss=1.76e+00][A
Training:  17%|█▋        | 185/1075 [00:33<02:51,  5.19it/s, loss=1.68e+00][A
Training:  17%|█▋        | 186/1075 [00:34<02:48,  5.27it/s, loss=1.68e+00][A
Training:  17%|█▋        | 186/1075 [00:34<02:48,  5.27it/s, loss=6.79e-01][A
Training:  17%|█▋        | 187/1075 [00:34<02:46,  5.33it/s, loss=6.79e-01][A
Training:  17%|█▋        | 187/1075 [00:34<02:46,  5.33it/s, loss=1.16e+00][A
Training:  17%|█▋        | 188/1075 [00:34<02:44,  5.39it/s, loss=1.16e+00][A
Training:  17%|█▋        | 188/1075 [00:34<02:44,  5.39it/s, loss=1.63e+00][A
Training:  18%|█▊        | 189/1075 [00:34<02:43,  5.43it/s, loss=1.63e+00][A
Training:  18%|█▊        | 189/1075 [00:34<02:43,  5.43it/s, loss=7.79e-01][A
Training:  18%|█▊        | 190/1075 [00:34<02:41,  5.46it/s, loss=7.79e-01][A
Training:  18%|█▊        | 190/1075 [00:34<02:41,  5.46it/s, loss=1.18e+00][A
Training:  18%|█▊        | 191/1075 [00:34<02:41,  5.48it/s, loss=1.18e+00][A
Training:  18%|█▊        | 191/1075 [00:34<02:41,  5.48it/s, loss=1.73e+00][A
Training:  18%|█▊        | 192/1075 [00:35<02:40,  5.50it/s, loss=1.73e+00][A
Training:  18%|█▊        | 192/1075 [00:35<02:40,  5.50it/s, loss=1.66e+00][A
Training:  18%|█▊        | 193/1075 [00:35<02:40,  5.51it/s, loss=1.66e+00][A
Training:  18%|█▊        | 193/1075 [00:35<02:40,  5.51it/s, loss=1.50e+00][A
Training:  18%|█▊        | 194/1075 [00:35<02:39,  5.52it/s, loss=1.50e+00][A
Training:  18%|█▊        | 194/1075 [00:35<02:39,  5.52it/s, loss=1.41e+00][A
Training:  18%|█▊        | 195/1075 [00:35<02:39,  5.53it/s, loss=1.41e+00][A
Training:  18%|█▊        | 195/1075 [00:35<02:39,  5.53it/s, loss=1.12e+00][A
Training:  18%|█▊        | 196/1075 [00:35<02:38,  5.53it/s, loss=1.12e+00][A
Training:  18%|█▊        | 196/1075 [00:35<02:38,  5.53it/s, loss=8.91e-01][A
Training:  18%|█▊        | 197/1075 [00:36<02:38,  5.54it/s, loss=8.91e-01][A
Training:  18%|█▊        | 197/1075 [00:36<02:38,  5.54it/s, loss=1.71e+00][A
Training:  18%|█▊        | 198/1075 [00:36<02:38,  5.54it/s, loss=1.71e+00][A
Training:  18%|█▊        | 198/1075 [00:36<02:38,  5.54it/s, loss=1.58e+00][A
Training:  19%|█▊        | 199/1075 [00:36<02:38,  5.54it/s, loss=1.58e+00][A
Training:  19%|█▊        | 199/1075 [00:36<02:38,  5.54it/s, loss=1.81e+00][A
Training:  19%|█▊        | 200/1075 [00:36<02:37,  5.54it/s, loss=1.81e+00][A
Training:  19%|█▊        | 200/1075 [00:36<02:37,  5.54it/s, loss=1.97e+00][A
Training:  19%|█▊        | 201/1075 [00:36<02:37,  5.54it/s, loss=1.97e+00][A
Training:  19%|█▊        | 201/1075 [00:36<02:37,  5.54it/s, loss=9.18e-01][A
Training:  19%|█▉        | 202/1075 [00:36<02:37,  5.55it/s, loss=9.18e-01][A
Training:  19%|█▉        | 202/1075 [00:36<02:37,  5.55it/s, loss=7.54e-01][A
Training:  19%|█▉        | 203/1075 [00:37<02:37,  5.54it/s, loss=7.54e-01][A
Training:  19%|█▉        | 203/1075 [00:37<02:37,  5.54it/s, loss=1.88e+00][A
Training:  19%|█▉        | 204/1075 [00:37<02:37,  5.54it/s, loss=1.88e+00][A
Training:  19%|█▉        | 204/1075 [00:37<02:37,  5.54it/s, loss=1.53e+00][A
Training:  19%|█▉        | 205/1075 [00:37<02:37,  5.53it/s, loss=1.53e+00][A
Training:  19%|█▉        | 205/1075 [00:37<02:37,  5.53it/s, loss=8.58e-01][A
Training:  19%|█▉        | 206/1075 [00:37<02:37,  5.53it/s, loss=8.58e-01][A
Training:  19%|█▉        | 206/1075 [00:37<02:37,  5.53it/s, loss=1.05e+00][A
Training:  19%|█▉        | 207/1075 [00:37<02:37,  5.53it/s, loss=1.05e+00][A
Training:  19%|█▉        | 207/1075 [00:37<02:37,  5.53it/s, loss=1.49e+00][A
Training:  19%|█▉        | 208/1075 [00:38<02:36,  5.53it/s, loss=1.49e+00][A
Training:  19%|█▉        | 208/1075 [00:38<02:36,  5.53it/s, loss=9.84e-01][A
Training:  19%|█▉        | 209/1075 [00:38<02:36,  5.52it/s, loss=9.84e-01][A
Training:  19%|█▉        | 209/1075 [00:38<02:36,  5.52it/s, loss=9.84e-01][A
Training:  20%|█▉        | 210/1075 [00:38<02:36,  5.52it/s, loss=9.84e-01][A
Training:  20%|█▉        | 210/1075 [00:38<02:36,  5.52it/s, loss=1.14e+00][A
Training:  20%|█▉        | 211/1075 [00:38<02:36,  5.52it/s, loss=1.14e+00][A
Training:  20%|█▉        | 211/1075 [00:38<02:36,  5.52it/s, loss=1.11e+00][A
Training:  20%|█▉        | 212/1075 [00:38<02:36,  5.52it/s, loss=1.11e+00][A
Training:  20%|█▉        | 212/1075 [00:38<02:36,  5.52it/s, loss=1.53e+00][A
Training:  20%|█▉        | 213/1075 [00:38<02:36,  5.52it/s, loss=1.53e+00][A
Training:  20%|█▉        | 213/1075 [00:38<02:36,  5.52it/s, loss=9.97e-01][A
Training:  20%|█▉        | 214/1075 [00:39<02:35,  5.54it/s, loss=9.97e-01][A
Training:  20%|█▉        | 214/1075 [00:39<02:35,  5.54it/s, loss=9.43e-01][A
Training:  20%|██        | 215/1075 [00:39<02:35,  5.53it/s, loss=9.43e-01][A
Training:  20%|██        | 215/1075 [00:39<02:35,  5.53it/s, loss=1.69e+00][A
Training:  20%|██        | 216/1075 [00:39<02:35,  5.53it/s, loss=1.69e+00][A
Training:  20%|██        | 216/1075 [00:39<02:35,  5.53it/s, loss=1.50e+00][A
Training:  20%|██        | 217/1075 [00:39<02:35,  5.53it/s, loss=1.50e+00][A
Training:  20%|██        | 217/1075 [00:39<02:35,  5.53it/s, loss=1.11e+00][A
Training:  20%|██        | 218/1075 [00:39<02:34,  5.54it/s, loss=1.11e+00][A
Training:  20%|██        | 218/1075 [00:39<02:34,  5.54it/s, loss=1.54e+00][A
Training:  20%|██        | 219/1075 [00:40<02:34,  5.53it/s, loss=1.54e+00][A
Training:  20%|██        | 219/1075 [00:40<02:34,  5.53it/s, loss=1.87e+00][A
Training:  20%|██        | 220/1075 [00:40<02:34,  5.52it/s, loss=1.87e+00][A
Training:  20%|██        | 220/1075 [00:40<02:34,  5.52it/s, loss=9.02e-01][A
Training:  21%|██        | 221/1075 [00:40<02:34,  5.52it/s, loss=9.02e-01][A
Training:  21%|██        | 221/1075 [00:40<02:34,  5.52it/s, loss=2.40e+00][A
Training:  21%|██        | 222/1075 [00:40<02:34,  5.53it/s, loss=2.40e+00][A
Training:  21%|██        | 222/1075 [00:40<02:34,  5.53it/s, loss=1.24e+00][A
Training:  21%|██        | 223/1075 [00:40<02:34,  5.53it/s, loss=1.24e+00][A
Training:  21%|██        | 223/1075 [00:40<02:34,  5.53it/s, loss=8.14e-01][A
Training:  21%|██        | 224/1075 [00:40<02:33,  5.53it/s, loss=8.14e-01][A
Training:  21%|██        | 224/1075 [00:40<02:33,  5.53it/s, loss=1.45e+00][A
Training:  21%|██        | 225/1075 [00:41<02:33,  5.53it/s, loss=1.45e+00][A
Training:  21%|██        | 225/1075 [00:41<02:33,  5.53it/s, loss=1.00e+00][A
Training:  21%|██        | 226/1075 [00:41<02:33,  5.53it/s, loss=1.00e+00][A
Training:  21%|██        | 226/1075 [00:41<02:33,  5.53it/s, loss=1.43e+00][A
Training:  21%|██        | 227/1075 [00:41<02:33,  5.53it/s, loss=1.43e+00][A
Training:  21%|██        | 227/1075 [00:41<02:33,  5.53it/s, loss=1.17e+00][A
Training:  21%|██        | 228/1075 [00:41<02:33,  5.53it/s, loss=1.17e+00][A
Training:  21%|██        | 228/1075 [00:41<02:33,  5.53it/s, loss=1.09e+00][A
Training:  21%|██▏       | 229/1075 [00:41<02:32,  5.54it/s, loss=1.09e+00][A
Training:  21%|██▏       | 229/1075 [00:41<02:32,  5.54it/s, loss=1.03e+00][A
Training:  21%|██▏       | 230/1075 [00:42<02:32,  5.54it/s, loss=1.03e+00][A
Training:  21%|██▏       | 230/1075 [00:42<02:32,  5.54it/s, loss=8.85e-01][A
Training:  21%|██▏       | 231/1075 [00:42<02:32,  5.54it/s, loss=8.85e-01][A
Training:  21%|██▏       | 231/1075 [00:42<02:32,  5.54it/s, loss=8.03e-01][A
Training:  22%|██▏       | 232/1075 [00:42<02:32,  5.54it/s, loss=8.03e-01][A
Training:  22%|██▏       | 232/1075 [00:42<02:32,  5.54it/s, loss=1.07e+00][A
Training:  22%|██▏       | 233/1075 [00:42<02:32,  5.54it/s, loss=1.07e+00][A
Training:  22%|██▏       | 233/1075 [00:42<02:32,  5.54it/s, loss=1.89e+00][A
Training:  22%|██▏       | 234/1075 [00:42<02:31,  5.53it/s, loss=1.89e+00][A
Training:  22%|██▏       | 234/1075 [00:42<02:31,  5.53it/s, loss=8.52e-01][A
Training:  22%|██▏       | 235/1075 [00:42<02:31,  5.53it/s, loss=8.52e-01][A
Training:  22%|██▏       | 235/1075 [00:42<02:31,  5.53it/s, loss=1.52e+00][A
Training:  22%|██▏       | 236/1075 [00:43<02:31,  5.53it/s, loss=1.52e+00][A
Training:  22%|██▏       | 236/1075 [00:43<02:31,  5.53it/s, loss=2.12e+00][A
Training:  22%|██▏       | 237/1075 [00:43<02:31,  5.54it/s, loss=2.12e+00][A
Training:  22%|██▏       | 237/1075 [00:43<02:31,  5.54it/s, loss=1.24e+00][A
Training:  22%|██▏       | 238/1075 [00:43<02:31,  5.54it/s, loss=1.24e+00][A
Training:  22%|██▏       | 238/1075 [00:43<02:31,  5.54it/s, loss=8.67e-01][A
Training:  22%|██▏       | 239/1075 [00:43<02:30,  5.54it/s, loss=8.67e-01][A
Training:  22%|██▏       | 239/1075 [00:43<02:30,  5.54it/s, loss=9.98e-01][A
Training:  22%|██▏       | 240/1075 [00:43<02:30,  5.54it/s, loss=9.98e-01][A
Training:  22%|██▏       | 240/1075 [00:43<02:30,  5.54it/s, loss=9.91e-01][A
Training:  22%|██▏       | 241/1075 [00:44<02:30,  5.54it/s, loss=9.91e-01][A
Training:  22%|██▏       | 241/1075 [00:44<02:30,  5.54it/s, loss=9.53e-01][A
Training:  23%|██▎       | 242/1075 [00:44<02:30,  5.54it/s, loss=9.53e-01][A
Training:  23%|██▎       | 242/1075 [00:44<02:30,  5.54it/s, loss=1.81e+00][A
Training:  23%|██▎       | 243/1075 [00:44<02:30,  5.52it/s, loss=1.81e+00][A
Training:  23%|██▎       | 243/1075 [00:44<02:30,  5.52it/s, loss=8.89e-01][A
Training:  23%|██▎       | 244/1075 [00:44<02:30,  5.52it/s, loss=8.89e-01][A
Training:  23%|██▎       | 244/1075 [00:44<02:30,  5.52it/s, loss=1.08e+00][A
Training:  23%|██▎       | 245/1075 [00:44<02:30,  5.53it/s, loss=1.08e+00][A
Training:  23%|██▎       | 245/1075 [00:44<02:30,  5.53it/s, loss=1.10e+00][A
Training:  23%|██▎       | 246/1075 [00:44<02:29,  5.53it/s, loss=1.10e+00][A
Training:  23%|██▎       | 246/1075 [00:44<02:29,  5.53it/s, loss=1.07e+00][A
Training:  23%|██▎       | 247/1075 [00:45<02:29,  5.53it/s, loss=1.07e+00][A
Training:  23%|██▎       | 247/1075 [00:45<02:29,  5.53it/s, loss=1.57e+00][A
Training:  23%|██▎       | 248/1075 [00:45<02:31,  5.46it/s, loss=1.57e+00][A
Training:  23%|██▎       | 248/1075 [00:45<02:31,  5.46it/s, loss=1.25e+00][A
Training:  23%|██▎       | 249/1075 [00:45<02:30,  5.48it/s, loss=1.25e+00][A
Training:  23%|██▎       | 249/1075 [00:45<02:30,  5.48it/s, loss=1.78e+00][A
Training:  23%|██▎       | 250/1075 [00:45<02:30,  5.49it/s, loss=1.78e+00][A
Training:  23%|██▎       | 250/1075 [00:45<02:30,  5.49it/s, loss=1.47e+00][A
Training:  23%|██▎       | 251/1075 [00:45<02:29,  5.51it/s, loss=1.47e+00][A
Training:  23%|██▎       | 251/1075 [00:45<02:29,  5.51it/s, loss=1.09e+00][A
Training:  23%|██▎       | 252/1075 [00:46<02:29,  5.51it/s, loss=1.09e+00][A
Training:  23%|██▎       | 252/1075 [00:46<02:29,  5.51it/s, loss=6.47e-01][A
Training:  24%|██▎       | 253/1075 [00:46<02:29,  5.51it/s, loss=6.47e-01][A
Training:  24%|██▎       | 253/1075 [00:46<02:29,  5.51it/s, loss=1.65e+00][A
Training:  24%|██▎       | 254/1075 [00:46<02:28,  5.51it/s, loss=1.65e+00][A
Training:  24%|██▎       | 254/1075 [00:46<02:28,  5.51it/s, loss=9.51e-01][A
Training:  24%|██▎       | 255/1075 [00:46<02:28,  5.51it/s, loss=9.51e-01][A
Training:  24%|██▎       | 255/1075 [00:46<02:28,  5.51it/s, loss=7.56e-01][A
Training:  24%|██▍       | 256/1075 [00:46<02:30,  5.44it/s, loss=7.56e-01][A
Training:  24%|██▍       | 256/1075 [00:46<02:30,  5.44it/s, loss=1.43e+00][A
Training:  24%|██▍       | 257/1075 [00:46<02:30,  5.44it/s, loss=1.43e+00][A
Training:  24%|██▍       | 257/1075 [00:46<02:30,  5.44it/s, loss=1.30e+00][A
Training:  24%|██▍       | 258/1075 [00:47<02:29,  5.46it/s, loss=1.30e+00][A
Training:  24%|██▍       | 258/1075 [00:47<02:29,  5.46it/s, loss=8.98e-01][A
Training:  24%|██▍       | 259/1075 [00:47<02:29,  5.47it/s, loss=8.98e-01][A
Training:  24%|██▍       | 259/1075 [00:47<02:29,  5.47it/s, loss=1.02e+00][A
Training:  24%|██▍       | 260/1075 [00:47<02:28,  5.48it/s, loss=1.02e+00][A
Training:  24%|██▍       | 260/1075 [00:47<02:28,  5.48it/s, loss=7.32e-01][A
Training:  24%|██▍       | 261/1075 [00:47<02:28,  5.48it/s, loss=7.32e-01][A
Training:  24%|██▍       | 261/1075 [00:47<02:28,  5.48it/s, loss=1.00e+00][A
Training:  24%|██▍       | 262/1075 [00:47<02:28,  5.49it/s, loss=1.00e+00][A
Training:  24%|██▍       | 262/1075 [00:47<02:28,  5.49it/s, loss=1.04e+00][A
Training:  24%|██▍       | 263/1075 [00:48<02:27,  5.49it/s, loss=1.04e+00][A
Training:  24%|██▍       | 263/1075 [00:48<02:27,  5.49it/s, loss=5.28e-01][A
Training:  25%|██▍       | 264/1075 [00:48<02:27,  5.50it/s, loss=5.28e-01][A
Training:  25%|██▍       | 264/1075 [00:48<02:27,  5.50it/s, loss=8.30e-01][A
Training:  25%|██▍       | 265/1075 [00:48<02:29,  5.42it/s, loss=8.30e-01][A
Training:  25%|██▍       | 265/1075 [00:48<02:29,  5.42it/s, loss=9.83e-01][A
Training:  25%|██▍       | 266/1075 [00:48<02:28,  5.44it/s, loss=9.83e-01][A
Training:  25%|██▍       | 266/1075 [00:48<02:28,  5.44it/s, loss=1.25e+00][A
Training:  25%|██▍       | 267/1075 [00:48<02:27,  5.47it/s, loss=1.25e+00][A
Training:  25%|██▍       | 267/1075 [00:48<02:27,  5.47it/s, loss=7.06e-01][A
Training:  25%|██▍       | 268/1075 [00:48<02:27,  5.48it/s, loss=7.06e-01][A
Training:  25%|██▍       | 268/1075 [00:48<02:27,  5.48it/s, loss=1.01e+00][A
Training:  25%|██▌       | 269/1075 [00:49<02:28,  5.44it/s, loss=1.01e+00][A
Training:  25%|██▌       | 269/1075 [00:49<02:28,  5.44it/s, loss=1.24e+00][A
Training:  25%|██▌       | 270/1075 [00:49<02:27,  5.46it/s, loss=1.24e+00][A
Training:  25%|██▌       | 270/1075 [00:49<02:27,  5.46it/s, loss=9.80e-01][A
Training:  25%|██▌       | 271/1075 [00:49<02:26,  5.48it/s, loss=9.80e-01][A
Training:  25%|██▌       | 271/1075 [00:49<02:26,  5.48it/s, loss=9.24e-01][A
